SKU,Description,Supplier,Location,Pack Config,Eaches,Shippers,Layers,Volume,ST/PLT,ST/SHP,ST/LYR,LYR/PLT,SHP/PLT,SHP/LYR,EACH_HEIGHT (mm),EACH_LENGTH (mm),EACH_WIDTH (mm),SHIPPER_HEIGHT (mm),SHIPPER_LENGTH (mm),SHIPPER_WIDTH (mm),PLT_HEIGHT (mm),PLT_LENGTH (mm),PLT_WIDTH (mm),EACH_WT,SHIPPER_WT,PLT_WT,Pallet Utilization % (IND),Pallet Utilization % (EURO),Layer Utilization % (IND),Layer Utilization % (EURO),Shipper Utilization %
5000033129,TESCO IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8BP58D1,234E6S5L,234,6,5,24116126.4,7020,234,1404,5,30,6,60,23.38,90,255,570,325,1440,1140,985,0.0231,5.96,205,82.01171875,102.5146484,92.625,115.78124999999999,62.53969040247678
5000033048,GAL PARA 500MG CPLT 16 EPAL,100803434 INDOCO REMEDIES LTD BADDI,8BS62G2,288E7S4L,288,7,4,17069280,8064,288,2016,4,28,7,64,20.166,78,330,523,210,1470,1050,745,0.0183,5.54,180,57.53,71.9125,64.0675,80.084375,79.99298512577289
5000033044,ASDA PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8BE55A1,240E8S4L,240,8,4,16415256,7680,240,1920,4,32,8,62,84,21.2,290,445,290,1325,1170,885,0.02,5,186,75.31974842767296,94.14968553,86.03333333333333,107.54166666666667,70.80469745754786
5000033047,MORRI PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8BJ31A1,240E8S4L,240,8,4,12075504,7680,240,1920,4,32,8,58,20.16,80,291,441,291,1328,1175,883,0.0183,5.12,184,74.98859638554217,93.73574548192771,85.554,106.94250000000001,60.11670690169999
5000033141,GAL IBU 200MG TAB 16,100803433 SHANDONG XINHUA PHARMA 206,8AF26A3,288E6S5L,288,6,5,11774640,8640,288,1728,5,30,6,72,90,19.33,238,481,378,1377,964,1145,0.0183,7.34,216,78.56333333333333,98.20416666666667,90.90899999999999,113.63624999999999,83.36533781911932
5000033123,ASDA IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8AA22A1,228E5S5L,288,5,5,10738896,7200,288,1440,5,25,5,72,24,92,237,590,372,1370,1185,960,0.0225,7.22,206,79.10091240875913,98.87614051,91.45,114.3125,88.01987667051927
5000033045,GAL PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AX69G1,288E9S4L,288,9,4,9315000,10368,288,2592,4,36,9,58,20.166,80,331,522,208,1490,1040,945,0.0183,5.62,228,72.35971007,90.44963758389261,81.432,101.79,74.98396467580758
5000033215,BOOTS PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AF57G3,360E6S5L,360,6,5,8985012,10800,360,2160,5,30,6,86,68,20,290,582,303,1570,1190,920,0.02,7.98,264,81.43366242038216,101.79207802547772,88.173,110.21624999999999,82.33343775188041
5000033216,COOP PARA 500MG CPLT 16,100803436 SHARON BIO MEDICINE LTD,8AL39G3,432E6S6L,432,6,6,8320156.800000001,15552,432,2592,6,36,6,68,65,20.6,230,500,400,1525,1200,1005,0.0183,8.88,350,90.49180327868852,113.11475409836065,100,125,85.50970434782609
5000033126,GAL IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8AA37D3,216E6S5L,216,6,5,7950000,6480,216,1296,5,30,6,60,67,28.3,240,452,380,1380,1140,905,0.0233,5.38,188,74.67826086956522,93.34782608695652,85.88,107.35,59.61190032603633
5000033046,JS PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AV51G3,288E6S6L,288,6,6,7542240,10368,288,1728,6,36,6,64,21.166,86,215,525,330,1470,1060,1020,0.0217,6.14,246,76.01785714285715,95.02232142857143,86.625,108.28125,90.07369974025974
5000033052,GAL PARA 500MG CPSL 16,1022 WRAFTON LABORATORIES LTD,8BN62A1,600E2S7L,600,2,7,6633984,8400,600,1200,7,14,2,56,84,21.8,130,988,595,1398,988,1192,0.024,13.3,207,63.77594182164997,79.71992727706248,97.97666666666667,122.47083333333333,80.51147709161522
5000033030,ALDI PARA 500MG CAF TAB 16,1022 WRAFTON LABORATORIES LTD,8AS62D3,28E22S11L,28,22,11,5642569.199999999,6776,28,616,11,242,22,58,19,88,89,274,133,1130,1190,755,0.022,0.6,172,57.882580825958705,72.35322603244838,66.81033333333333,83.51291666666667,83.72016730911179
5000003500,BECONASE HAYFEVER 50MG 100D GB,C185 RICHARD BITTNER AG (AT),8BE43A3,144E11S3L,144,11,3,4158720,4752,144,1584,3,33,11,114,36,45.3,363,368,251,1225,1090,974,0.0367,6.64,232,75.27049469387755,94.08811836734694,84.67066666666668,105.83833333333332,79.84355785625016
5000033055,MORRI PARA 500MG CPSL 16,1022 WRAFTON LABORATORIES LTD,8AB06A1,480E2S8L,480,2,8,4027776,7680,480,960,8,16,2,58,86,21.8,136,994,592,1240,1192,994,0.02,10.12,187,86.05261075268817,107.56576344086022,98.07466666666667,122.59333333333333,65.21945664447736
5000033218,SD PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AG14E3,432E4S4L,432,4,4,3973118.4000000004,6912,432,1728,4,16,4,77.3,24.5,66.6,235,500,395,1070,1000,800,0.0238,8.84,155,57.834890965732086,72.29361370716511,65.83333333333333,82.29166666666666,117.4001338432534
5000033034,GAL PARA 500MG CAF TAB 16,1022 WRAFTON LABORATORIES LTD,8BH57A3,600E2S8L,600,2,8,3637099.1999999997,9600,600,1200,8,16,2,56,88,19.2,131,989,597,1230,989,1191,0.24,12.32,235,83.84468617886179,104.80585772357725,98.4055,123.00687500000001,73.39749868911706
