,,,,,,,,,,,,,,,,,EACH,,,SHIPPER,,,PLT,,,WEIGHT,KGS,
,SKU,Description,Supplier,Location,Pack Config,Eaches,Shippers,Layers,,Volume,ST/PLT,ST/SHP,ST/LYR, LYR/PLT,SHP/PLT,SHP/LYR,HEIGHT (mm),LENGTH (mm),WIDTH (mm),HEIGHT (mm),LENGTH (mm),WIDTH (mm),HEIGHT (mm),LENGTH (mm),WIDTH (mm),EACH,SHIPPER,PLT
1,5000033129,TESCO IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8BP58D1,234E6S5L,234,6,5,," 2,00,96,772 ",7020,234,1404,5,30,6,60,23.38,90,255,570,325,1440,1140,985,0.0231,5.96,205
2,5000033222,GAL PARA 500MG TAB 16,100803436 SHARON BIO MEDICINE LTD,NO STOCK,432E6S5L,432,6,5,," 1,85,12,748 ",12960,432,2592,5,30,6,66,19.66,64,NO SHIPPERS,,,NO FULL PALLETS,,,0.0183,,
3,5000033048,GAL PARA 500MG CPLT 16 EPAL,100803434 INDOCO REMEDIES LTD BADDI,8BS62G2,288E7S4L,288,7,4,," 1,42,24,400 ",8064,288,2016,4,28,7,64,20.166,78,330,523,210,1470,1050,745,0.0183,5.54,180
4,5000033044,ASDA PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8BE55A1,240E8S4L,240,8,4,," 1,36,79,380 ",7680,240,1920,4,32,8,62,84,21.2,290,445,290,1325,1170,885,0.02,5,186
5,5000033047,MORRI PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8BJ31A1,240E8S4L,240,8,4,," 1,00,62,920 ",7680,240,1920,4,32,8,58,20.16,80,291,441,291,1328,1175,883,0.0183,5.12,184
6,5000033141,GAL IBU 200MG TAB 16,100803433 SHANDONG XINHUA PHARMA 206,8AF26A3,288E6S5L,288,6,5,," 98,12,200 ",8640,288,1728,5,30,6,72,90,19.33,238,481,378,1377,964,1145,0.0183,7.34,216
7,5000033123,ASDA IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8AA22A1,228E5S5L,288,5,5,," 89,49,080 ",7200,288,1440,5,25,5,72,24,92,237,590,372,1370,1185,960,0.0225,7.22,206
8,5000033045,GAL PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AX69G1,288E9S4L,288,9,4,," 77,62,500 ",10368,288,2592,4,36,9,58,20.166,80,331,522,208,1490,1040,945,0.0183,5.62,228
9,5000033215,BOOTS PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AF57G3,360E6S5L,360,6,5,," 74,87,510 ",10800,360,2160,5,30,6,86,68,20,290,582,303,1570,1190,920,0.02,7.98,264
10,5000033216,COOP PARA 500MG CPLT 16,100803436 SHARON BIO MEDICINE LTD,8AL39G3,432E6S6L,432,6,6,," 69,33,464 ",15552,432,2592,6,36,6,68,65,20.6,230,500,400,1525,1200,1005,0.0183,8.88,350
11,5000033126,GAL IBU 200MG CPLT 16,100803433 SHANDONG XINHUA PHARMA 206,8AA37D3,216E6S5L,216,6,5,," 66,25,000 ",6480,216,1296,5,30,6,60,67,28.3,240,452,380,1380,1140,905,0.0233,5.38,188
12,5000033046,JS PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AV51G3,288E6S6L,288,6,6,," 62,85,200 ",10368,288,1728,6,36,6,64,21.166,86,215,525,330,1470,1060,1020,0.0217,6.14,246
13,5000033052,GAL PARA 500MG CPSL 16,1022 WRAFTON LABORATORIES LTD,8BN62A1,600E2S7L,600,2,7,," 55,28,320 ",8400,600,1200,7,14,2,56,84,21.8,130,988,595,1398,988,1192,0.024,13.3,207
14,5000033030,ALDI PARA 500MG CAF TAB 16,1022 WRAFTON LABORATORIES LTD,8AS62D3,28E22S11L,28,22,11,," 47,02,141 ",6776,28,616,11,242,22,58,19,88,89,274,133,1130,1190,755,0.022,0.6,172
15,5000003500,BECONASE HAYFEVER 50MG 100D GB,C185 RICHARD BITTNER AG (AT),8BE43A3,144E11S3L,144,11,3,," 34,65,600 ",4752,144,1584,3,33,11,114,36,45.3,363,368,251,1225,1090,974,0.0367,6.64,232
16,5000033055,MORRI PARA 500MG CPSL 16,1022 WRAFTON LABORATORIES LTD,8AB06A1,480E2S8L,480,2,8,," 33,56,480 ",7680,480,960,8,16,2,58,86,21.8,136,994,592,1240,1192,994,0.02,10.12,187
17,5000033218,SD PARA 500MG CPLT 16,100803434 INDOCO REMEDIES LTD BADDI,8AG14E3,432E4S4L,432,4,4,," 33,10,932 ",6912,432,1728,4,16,4,77.3,24.5,66.6,235,500,395,1070,1000,800,0.0238,8.84,155
18,5000033034,GAL PARA 500MG CAF TAB 16,1022 WRAFTON LABORATORIES LTD,8BH57A3,600E2S8L,600,2,8,," 30,30,916 ",9600,600,1200,8,16,2,56,88,19.2,131,989,597,1230,989,1191,0.24,12.32,235
19,5000031726,SOLPADEINE MAX SOLUBLE 24 GB,602311 SWISS CAPS AG,8AF35D1,40E13S4L,40,13,4,," 30,15,529 ",2080,40,520,4,52,13,110,32,110,238,375,234,1111,1171,993,0.1,4.341,247
